"CMPD_CHEMBLID","MOLWEIGHT","ALOGP","PSA","NUM_RO5_VIOLATIONS","CANONICAL_SMILES","PUBLISHED_VALUE","PUBLISHED_UNITS"
"CHEMBL3695787",497.64,7.73,57.82,1,"CCC(NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C#N)c5ccccc5",0.54,"nM"
"CHEMBL3695760",581.51,7.93,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(Br)cc5",0.7,"nM"
"CHEMBL3695845",520.6,7.3,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(F)cc5",0.8,"nM"
"CHEMBL3695774",546.62,6.39,97.63,2,"COC(=O)c1ccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)cc1",2.0,"nM"
"CHEMBL3695849",552.67,8.32,71.33,2,"CC(NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc6ccccc56",2.0,"nM"
"CHEMBL3695850",530.67,7.42,71.33,2,"CC(CCc1ccccc1)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",3.0,"nM"
"CHEMBL3695850",530.67,7.42,71.33,2,"CC(CCc1ccccc1)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",3.0,"nM"
"CHEMBL3699405",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(cn5)C6CC6",4.0,"nM"
"CHEMBL3699408",538.05,7.21,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cc(Cl)ccn5",4.0,"nM"
"CHEMBL3699372",507.08,8.43,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(Cl)cc5C",11.0,"nM"
"CHEMBL3699372",507.08,8.43,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(Cl)cc5C",11.0,"nM"
"CHEMBL3695770",531.66,6.67,74.57,2,"CN(C)c1ccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)cc1",13.0,"nM"
"CHEMBL3695771",567.48,7.36,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(Br)cc5",14.0,"nM"
"CHEMBL3699416",582.5,7.32,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(Br)n5",15.0,"nM"
"CHEMBL3699416",582.5,7.32,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(Br)n5",15.0,"nM"
"CHEMBL3695845",520.6,7.3,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(F)cc5",21.0,"nM"
"CHEMBL3699354",570.61,8.18,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5C(F)(F)F",22.0,"nM"
"CHEMBL3699421",514.63,6.96,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)N[C@@H]5C[C@H]5c6ccccc6",22.0,"nM"
"CHEMBL3695856",567.48,7.62,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)cn2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(Br)cc5",24.0,"nM"
"CHEMBL3639982",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(nc5)C6CC6",32.0,"nM"
"CHEMBL3695816",532.6,6.33,89.79,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc6OCOc6c5",33.0,"nM"
"CHEMBL3699348",643.78,7.84,100.87,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)C5CCN(CC5)C(=O)OCc6ccccc6",35.0,"nM"
"CHEMBL3699348",643.78,7.84,100.87,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)C5CCN(CC5)C(=O)OCc6ccccc6",35.0,"nM"
"CHEMBL3695784",537.06,7.82,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(Cl)cc5",53.0,"nM"
"CHEMBL3699387",544.59,8.62,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cc(F)ccc5C(F)(F)F",57.0,"nM"
"CHEMBL3695786",516.6,6.28,88.4,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCC(=O)c5ccccc5",244.0,"nM"
"CHEMBL3695875",508.67,8.62,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cccc6ccccc56",256.0,"nM"
"CHEMBL3699411",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccnc(c5)C6CC6",352.0,"nM"
"CHEMBL3699434",587.76,7.31,83.36,2,"CC(C)c1cccc(c1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)NCCO",600.0,"nM"
"CHEMBL3699420",541.7,8.12,67.05,2,"CC(C)Oc1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C#N",808.0,"nM"
"CHEMBL3695867",459.59,6.86,46.92,1,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccccn5",2.0,"nM"
"CHEMBL3639947",523.03,7.26,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccc(Cl)c5",2.0,"nM"
"CHEMBL1230353",516.64,7.55,71.33,2,"CC[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5",3.0,"nM"
"CHEMBL3695840",502.61,6.91,71.33,2,"Cc1ccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)cc1",4.0,"nM"
"CHEMBL3695761",514.71,8.76,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(cc5)C(C)(C)C",5.0,"nM"
"CHEMBL3695872",509.65,8.01,46.92,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccnc6ccccc56",6.0,"nM"
"CHEMBL3699357",534.63,7.61,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cc(C)ccc5F",6.0,"nM"
"CHEMBL3695883",476.6,7.6,34.03,1,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccccc5F",7.0,"nM"
"CHEMBL3699356",638.61,9.2,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(cc5C(F)(F)F)C(F)(F)F",11.0,"nM"
"CHEMBL3695818",503.6,6.18,97.35,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccc(N)c5",13.0,"nM"
"CHEMBL3695896",488.63,7.47,43.26,1,"COc1ccccc1[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5",16.0,"nM"
"CHEMBL3695852",533.58,6.51,114.47,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccccc5[N+](=O)[O-]",24.0,"nM"
"CHEMBL3695876",542.6,8.36,43.26,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(OC(F)(F)F)cc5",28.0,"nM"
"CHEMBL3699362",539.58,6.84,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5c(F)cncc5F",33.0,"nM"
"CHEMBL3695897",526.6,8.48,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cccc(c5)C(F)(F)F",39.0,"nM"
"CHEMBL3695785",581.51,7.93,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(Br)c5",58.0,"nM"
"CHEMBL3699441",543.71,7.69,77.12,2,"CC(C)c1cccc(c1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)N",62.0,"nM"
"CHEMBL3695861",514.71,8.76,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cccc(c5)C(C)(C)C",65.0,"nM"
"CHEMBL3695812",516.64,7.21,71.33,2,"C[C@@H](CNC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5",76.0,"nM"
"CHEMBL3695819",494.64,6.98,71.33,1,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCC5CCCCC5",78.0,"nM"
"CHEMBL3695904",576.78,9.81,34.03,2,"CC(C)c1cccc(c1)[C@H](Cc2ccccc2)NC(=O)c3ccc4c(c3)c(C)c(C)n4Cc5ccc(cc5)c6ccccc6",97.0,"nM"
"CHEMBL3699406",538.05,7.21,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(Cl)nc5",144.0,"nM"
"CHEMBL3695764",572.58,7.5,80.56,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccc(OC(F)(F)F)c5",157.0,"nM"
"CHEMBL3695763",566.68,6.01,105.47,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccc(c5)S(=O)(=O)C",230.0,"nM"
"CHEMBL3695872",509.65,8.01,46.92,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccnc6ccccc56",512.0,"nM"
"CHEMBL3699434",587.76,7.31,83.36,2,"CC(C)c1cccc(c1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)NCCO",600.0,"nM"
"CHEMBL1230353",516.64,7.55,71.33,2,"CC[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5",0.1,"nM"
"CHEMBL3695776",532.64,7.17,80.56,2,"COc1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",0.5,"nM"
"CHEMBL3695776",532.64,7.17,80.56,2,"COc1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",0.9,"nM"
"CHEMBL3695821",494.62,6.66,71.33,1,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccs5",1.0,"nM"
"CHEMBL3348830",547.61,7.07,114.47,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(cc5)[N+](=O)[O-]",2.0,"nM"
"CHEMBL3695773",523.03,7.26,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(Cl)cc5",4.0,"nM"
"CHEMBL3699358",508.66,7.37,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)C5CCCCC5",4.0,"nM"
"CHEMBL3695839",502.61,6.91,71.33,2,"Cc1cccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)c1",5.0,"nM"
"CHEMBL3695873",494.59,7.74,34.03,1,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(F)cc5F",5.0,"nM"
"CHEMBL3695903",486.66,8.03,34.03,1,"CC(C)c1cccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5)c1",5.0,"nM"
"CHEMBL3695806",488.59,6.94,71.33,1,"CCC(NC(=O)c1ccc2c(ccn2Cc3cccc(c3)c4ccccc4C(=O)O)c1)c5ccccc5",6.0,"nM"
"CHEMBL3695855",488.59,6.94,71.33,1,"CCC(NC(=O)c1ccc2c(ccn2Cc3ccc(cc3)c4ccccc4C(=O)O)c1)c5ccccc5",6.0,"nM"
"CHEMBL3695872",509.65,8.01,46.92,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccnc6ccccc56",6.0,"nM"
"CHEMBL3695863",526.72,8.98,34.03,2,"CC(C)c1cccc(c1)[C@@H](NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5)C6CC6",8.0,"nM"
"CHEMBL3699409",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cc(ccn5)C6CC6",8.0,"nM"
"CHEMBL3699424",542.68,8.04,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(c5)C6CC6",10.0,"nM"
"CHEMBL3699442",530.62,6.41,80.56,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NC5COc6ccccc6C5",10.0,"nM"
"CHEMBL3944833",459.59,7.43,50.41,1,"C[C@H](N=C(O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccncc5",11.0,"nM"
"CHEMBL3944833",459.59,7.43,50.41,1,"C[C@H](N=C(O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccncc5",11.0,"nM"
"CHEMBL3695915",567.09,7.82,80.56,2,"COc1ccc(cc1Cl)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",17.0,"nM"
"CHEMBL3699417",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(n5)C6CC6",19.0,"nM"
"CHEMBL3695898",506.62,7.61,43.26,2,"COc1c(F)cccc1[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5",21.0,"nM"
"CHEMBL3699388",568.73,7.77,88.49,2,"CC(C)c1cccc(c1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5c6nn[nH]n6",22.0,"nM"
"CHEMBL3695768",530.67,7.73,71.33,2,"CC(C)c1ccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)cc1",23.0,"nM"
"CHEMBL3695876",542.6,8.36,43.26,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(OC(F)(F)F)cc5",28.0,"nM"
"CHEMBL3695826",452.55,5.95,71.33,1,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NC5CCC5",32.0,"nM"
"CHEMBL3695816",532.6,6.33,89.79,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc6OCOc6c5",33.0,"nM"
"CHEMBL3699373",544.59,8.62,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(F)cc5C(F)(F)F",36.0,"nM"
"CHEMBL3699400",586.61,8.06,80.56,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5OC(F)(F)F",38.0,"nM"
"CHEMBL3699371",530.67,7.73,71.33,2,"CCc1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",43.0,"nM"
"CHEMBL3695912",516.64,7.55,71.33,2,"CC[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccccc3c4cccc(c4)C(=O)O)c5ccccc5",80.0,"nM"
"CHEMBL3699432",583.78,8.48,63.13,2,"CC(C)c1cccc(c1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)NC6CC6",94.0,"nM"
"CHEMBL3695762",502.61,6.94,62.54,2,"CN(Cc1ccccc1)C(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",206.0,"nM"
"CHEMBL3699402",580.71,6.57,105.47,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(cc5)S(=O)(=O)C",636.0,"nM"
"CHEMBL3695901",551.53,8.4,34.03,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3)c4ccc(cc14)C(=O)NC(C)(C)c5ccc(Br)cc5",1.0,"nM"
"CHEMBL3699398",581.51,7.93,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccccc5Br",1.0,"nM"
"CHEMBL3699429",605.06,8.83,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cc(ccc5Cl)C(F)(F)F",3.0,"nM"
"CHEMBL3695830",503.6,6.18,97.35,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(N)cc5",4.0,"nM"
"CHEMBL3695893",594.6,9.5,34.03,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cc(ccc5C(F)(F)F)C(F)(F)F",4.0,"nM"
"CHEMBL3695909",488.59,6.94,71.33,1,"CC[C@H](NC(=O)c1ccc2c(ccn2Cc3ccccc3c4cccc(c4)C(=O)O)c1)c5ccccc5",4.0,"nM"
"CHEMBL3699358",508.66,7.37,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)C5CCCCC5",4.0,"nM"
"CHEMBL3695814",506.58,6.74,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(F)cc5",5.0,"nM"
"CHEMBL3695814",506.58,6.74,71.33,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(F)cc5",5.0,"nM"
"CHEMBL3695886",500.69,8.59,34.03,2,"CC(C)c1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5",8.0,"nM"
"CHEMBL3699409",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cc(ccn5)C6CC6",8.0,"nM"
"CHEMBL3699375",494.59,7.74,34.03,1,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5cccc(F)c5F",9.0,"nM"
"CHEMBL3699379",494.59,7.74,34.03,1,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)c5ccc(F)c(F)c5",9.0,"nM"
"CHEMBL3695906",566.71,7.52,88.49,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4c5nnn[nH]5)c6cccc(c6)C7CC7",10.0,"nM"
"CHEMBL3699442",530.62,6.41,80.56,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NC5COc6ccccc6C5",10.0,"nM"
"CHEMBL3699422",516.64,7.47,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(C)c5",11.0,"nM"
"CHEMBL3695818",503.6,6.18,97.35,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5cccc(N)c5",13.0,"nM"
"CHEMBL3699411",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccnc(c5)C6CC6",15.0,"nM"
"CHEMBL3695777",548.64,6.62,89.79,2,"COc1ccc(CNC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O)c(OC)c1",16.0,"nM"
"CHEMBL3699384",585.75,7.89,63.57,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4)[C@H]5CCCN5C(=O)OCc6ccccc6",20.0,"nM"
"CHEMBL3699426",588.6,8.32,71.33,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5cccc(c5F)C(F)(F)F",27.0,"nM"
"CHEMBL3639982",543.67,7.44,84.22,2,"C[C@H](NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc3ccc(cc3)c4ccccc4C(=O)O)c5ccc(nc5)C6CC6",32.0,"nM"
"CHEMBL3695767",513.6,7.15,75.69,2,"Cc1c(C)n(Cc2ccc(cc2)c3ccccc3C(=O)O)c4ccc(cc14)C(=O)NCc5ccc(cc5)[N+]#[C-]",34.0,"nM"
"CHEMBL3699347",560.69,7.95,80.56,2,"CC(C)Oc1ccc(cc1)[C@H](C)NC(=O)c2ccc3c(c2)c(C)c(C)n3Cc4ccc(cc4)c5ccccc5C(=O)O",34.0,"nM"
